id,population,name,dosesAdministered,peopleVaccinated,completedVaccination,completedOneDoseVaccination
PNG,8601000,Papua New Guinea,38176,38176,,
POL,37973000,Poland,25058534,15660666,10201383,
PRT,10276000,Portugal,6768393,4438408,2329985,
PRY,7153000,Paraguay,527527,422777,104750,
QAT,2795000,Qatar,2845587,1605854,1239733,
ROU,19405000,Romania,8632630,4594058,4271102,
RUS,146749000,Russia,33000000,18000000,15000000,
RWA,12400000,Rwanda,578569,350400,228169,
SAU,34082000,Saudi Arabia,16187241,,,
SDN,43222000,Sudan,539843,453690,,
SEN,16308000,Senegal,632648,480311,152337,
SGP,5704000,Singapore,4691386,2700446,1990940,
SHN,6000,St. Helena,7091,3563,3528,
SLB,641000,Solomon Islands,18889,17439,,
SLE,7815000,Sierra Leone,91789,77958,,
SLV,6454000,El Salvador,2231365,1300747,930618,
SMR,34000,San Marino,43670,22518,21879,
SOM,15046000,Somalia,156548,135107,,
SRB,6964000,Serbia,4770589,2599345,2171244,
SSD,13378000,South Sudan,18863,19458,,
STP,213000,Sao Tome and Principe,23918,12374,,
SUR,597000,Suriname,120155,97320,,
SVK,5450000,Slovakia,3107900,1913591,1194309,
SVN,2068000,Slovenia,1310102,780807,566768,
SWE,10328000,Sweden,6537349,4243415,2293934,
SWZ,1115000,Eswatini,34897,34897,,
SXM,42000,Sint Maarten,34039,19541,14498,
SYC,96000,Seychelles,137196,70653,66543,
TCA,38000,Turks & Caicos,36170,20760,15410,
TCD,15947000,Chad,5324,5324,,
TGO,8084000,Togo,347246,270784,,
THA,69626000,Thailand,6780816,4948227,1832589,
TJK,9292000,Tajikistan,97290,83743,,
TKM,5856000,Turkmenistan,41993,32240,9753,
TLS,1293000,Timor-Leste,93169,93152,,
TON,100000,Tonga,28667,28667,,
TTO,1395000,Trinidad and Tobago,148642,142715,,
TUN,11783000,Tunisia,1433269,1055577,377692,
TUR,83155000,Turkey,37149173,23124686,14024487,
TWN,23603000,Taiwan,1009160,,,
UGA,39823000,Uganda,831213,806129,4129,
UKR,41733000,Ukraine,2119031,1831147,287884,
URY,3519000,Uruguay,3392535,2119632,1267950,
USA,331996000,U.S.,312915170,175053401,146456124,11434551
UVK,1800000,Kosovo,110097,,,
UZB,33256000,Uzbekistan,2695058,1623764,,
VCT,110000,St. Vincent and the Grenadines,22273,14161,8112,
VEN,27817000,Venezuela,230000,230000,,
VNM,96462000,Vietnam,1648072,1584436,63636,
WSM,201000,Samoa,37572,34888,,
YEM,31648000,Yemen,221380,221380,,
ZAF,58775000,South Africa,1965812,1965812,479768,479768
ZMB,18321000,Zambia,147220,141934,,
ZWE,14905000,Zimbabwe,1107058,693147,413911,
